LB	O
-	O
A	O
(	O
P	O
<	O
0	O
.	O
01	O
vs	O
.	O
control	O
)	O
.	O

Furthermore	O
,	O
immunohistochemical	O
analysis	O
detected	O
glucose	O
-	O
derived	O
AGE	O
-	O
positive	O
cells	O
in	O
the	O
liver	O
from	O
the	O
LB	O
-	O
A	O
group	O
.	O

These	O
results	O
suggest	O
that	O
AGE	O
-	O
rich	O
beverages	B-Nutrition
increase	O
hepatic	O
VEGF	O
expression	O
and	O
AGE	O
accumulation	O
,	O
bringing	O
about	O
early	O
events	O
associated	O
with	O
lifestyle	O
-	O
related	O
diseases	O
.	O

Prodynorphin	O
gene	O
deficiency	O
potentiates	O
nalbuphine	O
-	O
induced	O
behavioral	O
sensitization	O
and	O
withdrawal	O
syndrome	O
in	O
mice	O
.	O

Dynorphin	O
is	O
the	O
presumed	O
endogenous	O
ligand	O
for	O
the	O
kappa	O
-	O
opioid	O
receptor	O
.	O

The	O
dynorphin	O
gene	O
may	O
play	O
a	O
role	O
in	O
psychotropic	O
agent	O
-	O
mediated	O
behavioral	O
changes	O
via	O
dopaminergic	O
modulation	O
.	O

Therefore	O
,	O
in	O
this	O
study	O
,	O
possible	O
involvement	O
of	O
the	O
dynorphin	O
gene	O
in	O
nalbuphine	O
-	O
mediated	O
behavioral	O
responses	O
was	O
examined	O
using	O
prodynorphin	O
(	O
Pdyn	O
)	O
gene	O
knock	O
-	O
out	O
(	O
-	O
/	O
-	O
)	O
mice	O
.	O

Pdyn	O
gene	O
deficiency	O
potentiates	O
nalbuphine	O
-	O
induced	O
behavioral	O
sensitization	O
of	O
locomotor	O
activity	O
and	O
accumbal	O
c	O
-	O
Fos	O
expression	O
.	O

Administration	O
of	O
nalbuphine	O
induced	O
a	O
significant	O
increase	O
in	O
the	O
dialysate	O
dopamine	O
level	O
in	O
the	O
nucleus	O
accumbens	O
.	O

This	O
increase	O
was	O
more	O
pronounced	O
in	O
the	O
Pdyn	O
(	O
-	O
/	O
-	O
)	O
mice	O
than	O
in	O
the	O
wild	O
-	O
type	O
(	O
WT	O
)	O
mice	O
.	O

In	O
addition	O
,	O
Pdyn	O
(	O
-	O
/	O
-	O
)	O
mice	O
were	O
more	O
vulnerable	O
to	O
the	O
naloxone	O
-	O
precipitated	O
withdrawal	O
syndrome	O
(	O
i	O
.	O
e	O
.	O
,	O
teeth	O
chattering	O
,	O
wet	O
dog	O
shakes	O
,	O
forepaw	O
tremors	O
,	O
jumping	O
,	O
weight	O
loss	O
,	O
and	O
global	O
withdrawal	O
score	O
)	O
after	O
repeated	O
treatment	O
with	O
nalbuphine	O
than	O
the	O
WT	O
mice	O
.	O

Consistently	O
,	O
nor	O
-	O
binaltorphimine	O
,	O
a	O
kappa	O
-	O
opioid	O
receptor	O
antagonist	O
,	O
significantly	O
potentiated	O
nalbuphine	O
-	O
induced	O
behavioral	O
effects	O
in	O
WT	O
mice	O
,	O
whereas	O
U	O
-	O
50488H	O
,	O
a	O
kappa	O
-	O
opioid	O
receptor	O
agonist	O
,	O
significantly	O
attenuated	O
these	O
changes	O
in	O
Pdyn	O
(	O
-	O
/	O
-	O
)	O
mice	O
in	O
a	O
dose	O
-	O
dependent	O
manner	O
.	O

Our	O
data	O
suggest	O
that	O
the	O
kappa	O
-	O
opioid	O
receptor	O
/	O
dynorphin	O
system	O
is	O
specifically	O
modulated	O
in	O
response	O
to	O
behavioral	O
sensitization	O
and	O
withdrawal	O
signs	O
induced	O
by	O
nalbuphine	O
.	O

Group	B-Mental_health_practices
therapy	I-Mental_health_practices
module	O
to	O
enhance	O
self	O
-	O
esteem	O
in	O
patients	O
with	O
borderline	O
personality	O
disorder	O
:	O
a	O
pilot	O
study	O
.	O

Psychotherapeutic	B-Mental_health_practices
treatments	I-Mental_health_practices
of	O
borderline	O
personality	O
disorder	O
(	O
BPD	O
)	O
often	O
focus	O
on	O
severe	O
behavioral	O
problems	O
.	O

Until	O
now	O
,	O
few	O
techniques	O
have	O
been	O
developed	O
to	O
specifically	O
address	O
low	O
self	O
-	O
esteem	O
in	O
BPD	O
.	O

We	O
developed	O
a	O
6	O
-	O
session	O
psychoeducative	O
group	O
therapy	O
module	O
to	O
treat	O
low	O
self	O
-	O
esteem	O
in	O
BPD	O
patients	O
.	O

After	O
developing	O
and	O
piloting	O
the	O
therapy	O
module	O
,	O
a	O
controlled	O
outpatient	O
pilot	O
study	O
was	O
performed	O
.	O

Nineteen	O
female	O
BPD	O
patients	O
participated	O
in	O
the	O
group	O
module	O
after	O
discharge	O
from	O
an	O
inpatient	O
DBT	O
program	O
.	O

Twenty	O
-	O
four	O
female	O
BPD	O
patients	O
served	O
as	O
controls	O
.	O

Outcome	O
was	O
assessed	O
by	O
different	O
self	O
-	O
esteem	O
measures	O
.	O

Results	O
showed	O
a	O
greater	O
improvement	O
in	O
self	O
-	O
esteem	O
in	O
the	O
intervention	O
group	O
.	O

The	O
findings	O
suggest	O
that	O
the	O
therapy	O
module	O
is	O
an	O
effective	O
adjunctive	O
treatment	O
in	O
increasing	O
self	O
-	O
esteem	O
in	O
BPD	O
.	O

Occupational	B-Socioeconomic_factors
physical	I-Socioeconomic_factors
activity	I-Socioeconomic_factors
and	O
the	O
metabolic	O
syndrome	O
among	O
working	O
women	O
:	O
a	O
Go	O
Red	O
North	O
Dakota	O
study	O
.	O

OBJECTIVE	O
:	O
To	O
examine	O
the	O
association	O
of	O
metabolic	O
syndrome	O
(	O
MetSyn	O
)	O
with	O
occupational	B-Physical_activity
physical	I-Physical_activity
activity	I-Physical_activity
(	O
OCPA	B-Physical_activity
)	O
and	O
leisure	B-Physical_activity
-	I-Physical_activity
time	I-Physical_activity
physical	I-Physical_activity
activity	I-Physical_activity
(	O
LTPA	B-Physical_activity
)	O
among	O
working	O
women	O
.	O

METHODS	O
:	O
The	O
prevalence	O
of	O
MetSyn	O
was	O
calculated	O
for	O
642	O
working	O
women	O
.	O

Self	O
-	O
report	O
questionnaire	O
was	O
used	O
to	O
determine	O
levels	O
of	O
OCPA	B-Socioeconomic_factors
and	O
LTPA	B-Physical_activity
and	O
other	O
lifestyle	B-Lifestyle_factor
factors	I-Lifestyle_factor
.	O

Biometric	O
data	O
were	O
directly	O
collected	O
on	O
all	O
women	O
.	O

RESULTS	O
:	O
No	O
direct	O
relationship	O
for	O
OCPA	B-Socioeconomic_factors
and	O
the	O
MetSyn	O
was	O
determined	O
.	O

Sufficient	O
LTPA	B-Physical_activity
however	O
,	O
was	O
significantly	O
associated	O
with	O
lower	O
prevalence	O
of	O
MetSyn	O
.	O

No	O
dose	O
response	O
relationship	O
was	O
determined	O
with	O
PA	B-Physical_activity
and	O
MetSyn	O
.	O

The	O
odds	O
of	O
having	O
MetSyn	O
was	O
significantly	O
higher	O
for	O
sedentary	O
workers	O
with	O
insufficient	O
LTPA	B-Physical_activity
compared	O
with	O
those	O
achieving	O
sufficient	O
LTPA	B-Physical_activity
.	O

The	O
odds	O
for	O
MetSyn	O
were	O
similar	O
among	O
women	O
employed	O
in	O
moderately	B-Socioeconomic_factors
active	I-Socioeconomic_factors
or	I-Socioeconomic_factors
heavy	I-Socioeconomic_factors
work	I-Socioeconomic_factors
yet	O
completing	O
insufficient	O
LTPA	B-Physical_activity
compared	O
with	O
women	O
doing	O
sufficient	O
LTPA	B-Physical_activity
.	O

CONCLUSIONS	O
:	O
For	O
women	O
with	O
sedentary	B-Socioeconomic_factors
occupations	I-Socioeconomic_factors
,	O
a	O
sufficient	O
amount	O
of	O
LTPA	B-Physical_activity
is	O
essential	O
to	O
reduce	O
the	O
risk	O
of	O
having	O
the	O
MetSyn	O
.	O

Women	O
in	O
moderate	B-Socioeconomic_factors
to	I-Socioeconomic_factors
heavy	I-Socioeconomic_factors
working	I-Socioeconomic_factors
occupations	I-Socioeconomic_factors
may	O
be	O
acquiring	O
adequate	O
amounts	O
of	O
PA	B-Physical_activity
to	O
avoid	O
having	O
the	O
MetSyn	O
.	O

Segmentation	O
in	O
low	O
-	O
penetration	O
and	O
low	O
-	O
involvement	O
categories	O
:	O
an	O
application	O
to	O
lottery	O
games	O
.	O

Market	O
segmentation	O
is	O
accepted	O
as	O
a	O
fundamental	O
concept	O
in	O
marketing	O
and	O
several	O
authors	O
have	O
recently	O
proposed	O
a	O
segmentation	O
model	O
where	O
personal	O
and	O
environmental	O
variables	O
intersect	O
with	O
each	O
other	O
to	O
form	O
motivating	O
conditions	O
that	O
drive	O
behavior	O
and	O
preferences	O
.	O

This	O
model	O
of	O
segmentation	O
has	O
been	O
applied	O
to	O
packaged	O
goods	O
.	O

This	O
paper	O
extends	O
this	O
literature	O
by	O
proposing	O
a	O
segmentation	O
model	O
for	O
low	O
-	O
penetration	O
and	O
low	O
involvement	O
(	O
LP	O
-	O
LI	O
)	O
products	O
.	O

An	O
application	O
to	O
the	O
lottery	O
games	O
in	O
Chile	O
supports	O
the	O
proposed	O
model	O
.	O

The	O
results	O
of	O
the	O
study	O
show	O
that	O
in	O
this	O
type	O
of	O
products	O
(	O
LP	O
-	O
LI	O
)	O
,	O
the	O
attitude	O
towards	O
the	O
product	O
category	O
is	O
the	O
most	O
important	O
factor	O
that	O
distinguishes	O
consumers	O
from	O
non	O
consumers	O
,	O
and	O
heavy	O
users	O
from	O
light	O
users	O
,	O
and	O
consequently	O
,	O
a	O
critical	O
segmentation	O
variable	O
.	O

In	O
addition	O
,	O
a	O
cluster	O
analysis	O
shows	O
the	O
existence	O
of	O
three	O
segments	O
:	O
(	O
1	O
)	O
the	O
impulsive	O
dreamers	O
,	O
who	O
believe	O
in	O
chance	O
,	O
and	O
in	O
that	O
lottery	O
games	O
can	O
change	O
their	O
life	O
,	O
(	O
2	O
)	O
the	O
skeptical	O
,	O
that	O
do	O
not	O
believe	O
in	O
chance	O
,	O
nor	O
in	O
that	O
lottery	O
games	O
can	O
change	O
their	O
life	O
and	O
(	O
3	O
)	O
the	O
willing	O
,	O
who	O
value	O
the	O
benefits	O
of	O
playing	O
.	O

Optimization	O
of	O
a	O
fermented	B-Nutrition
soy	I-Nutrition
product	I-Nutrition
formulation	O
with	O
a	O
kefir	B-Nutrition
culture	O
and	O
fiber	B-Nutrition
using	O
a	O
simplex	O
-	O
centroid	O
mixture	O
design	O
.	O

The	O
objective	O
of	O
this	O
work	O
was	O
to	O
optimize	O
a	O
fermented	B-Nutrition
soy	I-Nutrition
product	I-Nutrition
formulation	O
with	O
kefir	B-Nutrition
and	O
soy	B-Nutrition
,	O
oat	B-Nutrition
and	O
wheat	B-Nutrition
fibers	I-Nutrition
and	O
to	O
evaluate	O
the	O
fiber	B-Nutrition
and	O
product	B-Nutrition
characteristics	O
.	O

A	O
simplex	O
-	O
centroid	O
mixture	O
design	O
was	O
used	O
for	O
the	O
optimization	O
.	O

Soymilk	B-Nutrition
,	O
soy	B-Nutrition
,	O
oat	B-Nutrition
and	O
wheat	B-Nutrition
fiber	I-Nutrition
mixtures	O
,	O
sucrose	B-Nutrition
and	O
anti	B-Nutrition
-	I-Nutrition
foaming	I-Nutrition
agent	I-Nutrition
were	O
used	O
for	O
the	O
formulation	O
,	O
followed	O
by	O
thermal	B-Nutrition
treatment	I-Nutrition
,	O
cooling	B-Nutrition
and	O
the	O
addition	O
of	O
flavoring	B-Nutrition
.	O

Fermentation	B-Nutrition
was	O
performed	O
at	O
25	O
degreesC	O
with	O
a	O
kefir	B-Nutrition
culture	O
until	O
a	O
pH	O
of	O
4	O
.	O
5	O
was	O
obtained	O
.	O

The	O
products	B-Nutrition
were	O
cooled	O
,	O
homogenized	O
and	O
stored	O
for	O
analysis	O
.	O

From	O
the	O
mathematical	O
models	O
and	O
variables	O
response	O
surface	O
and	O
desirability	O
an	O
optimal	O
fermented	B-Nutrition
product	I-Nutrition
was	O
formulated	O
containing	O
3	O
%	O
(	O
w	O
/	O
w	O
)	O
soy	B-Nutrition
fiber	I-Nutrition
.	O

Compared	O
with	O
the	O
other	O
formulations	O
,	O
soy	B-Nutrition
fermented	I-Nutrition
product	I-Nutrition
with	O
3	O
%	O
soy	B-Nutrition
fiber	I-Nutrition
had	O
the	O
best	O
acidity	O
,	O
viscosity	O
,	O
syneresis	O
,	O
firmness	O
and	O
Lactococcus	O
lactis	O
count	O
.	O

Practical	O
issues	O
and	O
the	O
assessment	O
of	O
pathological	O
gamblers	O
in	O
a	O
private	O
practice	O
setting	O
.	O

With	O
increased	O
awareness	O
and	O
knowledge	O
of	O
pathological	O
gambling	B-Non_physical_leisure_time_activities
comes	O
the	O
opportunity	O
to	O
share	O
various	O
perspectives	O
and	O
emerging	O
skills	O
.	O

Descriptions	O
of	O
the	O
assessment	O
and	O
treatment	O
of	O
the	O
pathological	O
gambler	O
,	O
spouse	O
,	O
and	O
family	O
have	O
mushroomed	O
in	O
the	O
past	O
twenty	O
years	O
.	O

However	O
,	O
most	O
treatment	O
summaries	O
have	O
come	O
out	O
of	O
institutional	O
or	O
government	O
funded	O
settings	O
.	O

This	O
article	O
discusses	O
various	O
practical	O
aspects	O
of	O
working	O
with	O
pathological	O
gamblers	O
in	O
an	O
outpatient	O
,	O
fee	O
for	O
service	O
private	O
practice	O
setting	O
.	O

The	O
author	O
also	O
describes	O
refinements	O
made	O
in	O
the	O
assessment	O
process	O
since	O
he	O
first	O
began	O
working	O
with	O
pathological	O
gamblers	O
in	O
1979	O
.	O

Extended	O
regimens	O
of	O
combined	O
hormonal	B-Socioeconomic_factors
contraception	I-Socioeconomic_factors
to	O
reduce	O
symptoms	O
related	O
to	O
withdrawal	O
bleeding	O
and	O
the	O
hormone	O
-	O
free	O
interval	O
:	O
a	O
systematic	O
review	O
of	O
randomised	O
and	O
observational	O
studies	O
.	O

OBJECTIVE	O
:	O
To	O
assess	O
whether	O
continuous	O
and	O
extended	O
regimens	O
(	O
CRs	O
/	O
ERs	O
)	O
of	O
combined	B-Socioeconomic_factors
hormonal	I-Socioeconomic_factors
contraceptives	I-Socioeconomic_factors
(	O
CHCs	B-Socioeconomic_factors
)	O
improve	O
symptoms	O
related	O
to	O
withdrawal	O
bleeding	O
or	O
the	O
hormone	O
-	O
free	O
interval	O
and	O
to	O
compare	O
the	O
efficacy	O
,	O
safety	O
,	O
and	O
cost	O
of	O
CRs	O
/	O
ERs	O
to	O
those	O
of	O
conventional	O
28	O
-	O
day	O
regimens	O
.	O

STUDY	O
DESIGN	O
:	O
A	O
literature	O
search	O
of	O
the	O
PubMed	O
database	O
was	O
conducted	O
for	O
randomised	O
clinical	O
trials	O
(	O
RCTs	O
)	O
and	O
observational	O
studies	O
published	O
in	O
any	O
language	O
between	O
2006	O
and	O
2013	O
.	O

RESULTS	O
:	O
Sixteen	O
RCTs	O
and	O
14	O
observational	O
studies	O
evaluated	O
issues	O
related	O
to	O
our	O
objectives	O
.	O

CRs	O
/	O
ERs	O
,	O
whose	O
efficacy	O
and	O
safety	O
were	O
comparable	O
to	O
those	O
described	O
for	O
conventional	O
regimens	O
,	O
were	O
preferred	O
due	O
to	O
their	O
improvement	O
of	O
symptoms	O
related	O
to	O
withdrawal	O
bleeding	O
or	O
the	O
hormone	O
-	O
free	O
interval	O
and	O
the	O
lower	O
costs	O
resulting	O
from	O
the	O
reduced	O
incidence	O
of	O
these	O
symptoms	O
.	O

CONCLUSION	O
:	O
The	O
contraceptive	B-Socioeconomic_factors
efficacy	O
and	O
safety	O
of	O
CR	O
/	O
ER	O
use	O
of	O
CHCs	B-Socioeconomic_factors
is	O
at	O
least	O
equal	O
to	O
that	O
of	O
28	O
-	O
days	O
conventional	O
regimens	O
,	O
and	O
this	O
use	O
may	O
have	O
some	O
cost	O
savings	O
.	O

CRs	O
/	O
ERs	O
are	O
recommended	O
for	O
women	O
willing	O
to	O
take	O
a	O
CHC	B-Socioeconomic_factors
for	O
treatment	O
of	O
symptoms	O
related	O
to	O
withdrawal	O
bleeding	O
or	O
the	O
hormone	O
-	O
free	O
interval	O
.	O

Cognitive	O
function	O
during	O
low	B-Physical_activity
-	I-Physical_activity
intensity	I-Physical_activity
walking	I-Physical_activity
:	O
a	O
test	O
of	O
the	O
treadmill	B-Physical_activity
workstation	O
.	O

BACKGROUND	O
:	O
The	O
purpose	O
of	O
this	O
study	O
was	O
to	O
examine	O
the	O
effects	O
of	O
walking	B-Physical_activity
at	I-Physical_activity
self	I-Physical_activity
-	I-Physical_activity
selected	I-Physical_activity
speed	I-Physical_activity
on	O
an	O
active	O
workstation	O
on	O
cognitive	O
performance	O
.	O

METHODS	O
:	O
Sixty	O
-	O
six	O
participants	O
(	O
n	O
=	O
27	O
males	O
,	O
39	O
females	O
;	O
mean	O
age	O
=	O
21	O
.	O
06	O
+	O
/	O
-	O
1	O
.	O
6	O
years	O
)	O
completed	O
a	O
treadmill	B-Physical_activity
-	I-Physical_activity
desk	I-Physical_activity
walking	B-Physical_activity
and	O
a	O
seated	O
control	O
condition	O
,	O
separated	O
by	O
48	O
hours	O
.	O

During	O
each	O
condition	O
,	O
participants	O
completed	O
computerized	O
versions	O
of	O
the	O
Stroop	O
test	O
,	O
a	O
modified	O
flanker	O
task	O
,	O
and	O
a	O
test	O
of	O
reading	O
comprehension	O
.	O

RESULTS	O
:	O
No	O
significant	O
differences	O
in	O
response	O
speed	O
or	O
accuracy	O
were	O
found	O
between	O
walking	B-Physical_activity
and	O
sitting	B-Physical_activity
conditions	O
for	O
any	O
the	O
cognitive	O
tests	O
.	O

CONCLUSIONS	O
:	O
These	O
findings	O
reveal	O
that	O
performance	O
on	O
cognitive	O
tasks	O
,	O
including	O
executive	O
control	O
processes	O
,	O
are	O
not	O
impaired	O
by	O
walking	B-Physical_activity
on	O
an	O
active	O
workstation	O
.	O

Implementing	O
active	O
workstations	O
into	O
offices	O
and	O
classrooms	O
may	O
help	O
to	O
decrease	O
sedentariness	B-Physical_activity
without	O
impairing	O
task	O
performance	O
.	O

Stability	O
of	O
carotenoids	B-Nutrition
and	O
tocopherols	B-Nutrition
in	O
ready	O
-	O
to	O
-	O
eat	O
baby	B-Nutrition
-	I-Nutrition
leaf	I-Nutrition
lettuce	I-Nutrition
and	O
salad	B-Nutrition
rocket	I-Nutrition
during	O
low	O
-	O
temperature	O
storage	O
.	O

Minimally	O
processed	O
ready	O
-	O
to	O
-	O
eat	O
baby	B-Nutrition
-	I-Nutrition
leaf	I-Nutrition
vegetables	I-Nutrition
(	O
BLVs	B-Nutrition
)	O
are	O
the	O
most	O
convenient	O
source	O
to	O
include	O
the	O
health	O
beneficial	O
bioactive	O
in	O
the	O
daily	B-Nutrition
diet	I-Nutrition
.	O

In	O
the	O
present	O
study	O
,	O
the	O
visual	O
quality	O
and	O
storage	O
stability	O
of	O
carotenoids	B-Nutrition
,	O
tocopherols	B-Nutrition
were	O
investigated	O
in	O
lettuce	B-Nutrition
(	I-Nutrition
green	I-Nutrition
and	I-Nutrition
red	I-Nutrition
romaine	I-Nutrition
)	O
and	O
salad	B-Nutrition
rocket	I-Nutrition
BLVs	I-Nutrition
.	I-Nutrition

The	O
commercially	O
packed	O
samples	O
of	O
BLVs	B-Nutrition
were	O
stored	O
at	O
0	O
degreesC	O
and	O
4	O
degreesC	O
in	O
dark	O
conditions	O
and	O
analyzed	O
after	O
0	O
,	O
2	O
,	O
4	O
,	O
8	O
and	O
12	O
days	O
of	O
storage	O
.	O

All	O
the	O
studied	O
samples	O
were	O
found	O
in	O
better	O
visual	O
quality	O
up	O
to	O
eight	O
days	O
of	O
storage	O
at	O
both	O
the	O
temperatures	O
.	O

In	O
most	O
cases	O
,	O
the	O
quality	O
was	O
correlated	O
with	O
the	O
chlorophyll	O
contents	O
.	O

The	O
highest	O
significant	O
(	O
p	O
<	O
0	O
.	O
05	O
)	O
positive	O
changes	O
in	O
total	O
carotenoids	B-Nutrition
and	O
tocopherols	B-Nutrition
were	O
observed	O
in	O
samples	O
stored	O
at	O
4	O
degreesC	O
.	O

Also	O
,	O
carotenoids	B-Nutrition
and	O
tocopherols	B-Nutrition
are	O
maximum	O
stable	O
in	O
green	B-Nutrition
and	I-Nutrition
red	I-Nutrition
romaine	I-Nutrition
lettuce	I-Nutrition
,	O
respectively	O
.	O

Cortical	O
and	O
Subcortical	O
Brain	O
Changes	O
in	O
Children	O
and	O
Adolescents	O
With	O
Narcolepsy	O
Type	O
1	O
.	O

STUDY	O
OBJECTIVES	O
:	O
Neuroimaging	O
studies	O
on	O
structural	O
alterations	O
in	O
patients	O
with	O
type	O
1	O
narcolepsy	O
(	O
NT1	O
)	O
have	O
shown	O
controversial	O
and	O
heterogeneous	O
results	O
.	O

The	O
purpose	O
of	O
this	O
study	O
was	O
to	O
investigate	O
microstructural	O
brain	O
changes	O
in	O
patients	O
with	O
NT1	O
close	O
to	O
disease	O
onset	O
.	O

METHODS	O
:	O
We	O
examined	O
cortical	O
and	O
subcortical	O
grey	O
matter	O
volumes	O
in	O
20	O
drug	O
-	O
naive	O
children	O
and	O
adolescents	O
with	O
NT1	O
compared	O
with	O
19	O
healthy	O
controls	O
;	O
whole	O
-	O
brain	O
voxel	O
-	O
based	O
morphometry	O
,	O
shape	O
and	O
volumetric	O
analyses	O
,	O
and	O
cortical	O
thickness	O
analysis	O
were	O
used	O
.	O

RESULTS	O
:	O
When	O
compared	O
with	O
controls	O
,	O
NT1	O
patients	O
revealed	O
reduced	O
grey	O
matter	O
volume	O
in	O
cerebellum	O
and	O
medial	O
prefrontal	O
cortex	O
and	O
increased	O
volume	O
in	O
right	O
hippocampus	O
.	O

Cortical	O
thickness	O
in	O
frontal	O
lobe	O
was	O
also	O
reduced	O
in	O
patients	O
compared	O
with	O
controls	O
.	O

Increased	O
volume	O
and	O
shape	O
expansion	O
in	O
right	O
hippocampus	O
in	O
patients	O
compared	O
with	O
controls	O
were	O
also	O
confirmed	O
by	O
both	O
vertex	O
and	O
volumetric	O
analyses	O
.	O

CONCLUSIONS	O
:	O
Our	O
results	O
indicate	O
that	O
subtle	O
structural	O
brain	O
changes	O
involving	O
attentional	O
and	O
limbic	O
circuits	O
are	O
detectable	O
in	O
children	O
and	O
adolescents	O
with	O
NT1	O
.	O

Cerebellum	O
involvement	O
might	O
be	O
related	O
to	O
the	O
childhood	O
NT1	O
clinical	O
phenotype	O
.	O

A	O
chemical	O
dynamic	O
model	O
for	O
the	O
infiltration	O
of	O
outdoor	O
size	O
-	O
resolved	O
ammonium	B-Environmental_exposures
nitrate	I-Environmental_exposures
aerosols	I-Environmental_exposures
to	O
indoor	O
environments	O
.	O

In	O
the	O
present	O
study	O
,	O
we	O
developed	O
a	O
chemical	O
dynamic	O
model	O
to	O
describe	O
the	O
infiltration	O
of	O
size	O
-	O
resolved	O
ammonium	B-Environmental_exposures
nitrate	I-Environmental_exposures
aerosols	I-Environmental_exposures
from	O
outdoor	O
to	O
indoor	O
environments	O
.	O

This	O
model	O
considered	O
the	O
penetration	O
factor	O
,	O
deposition	O
rate	O
,	O
and	O
the	O
reversible	O
reaction	O
process	O
,	O
which	O
was	O
quantified	O
by	O
the	O
diffusive	O
molar	O
flux	O
on	O
the	O
surface	O
of	O
ammonium	B-Environmental_exposures
nitrate	I-Environmental_exposures
aerosols	I-Environmental_exposures
depending	O
on	O
indoor	O
temperature	O
,	O
humidity	O
,	O
and	O
concentrations	O
of	O
nitric	O
acid	O
(	O
HNO3	O
)	O
and	O
ammonia	O
(	O
NH3	O
)	O
.	O

To	O
verify	O
the	O
model	O
,	O
we	O
employed	O
a	O
single	O
-	O
particle	O
aerosol	O
mass	O
spectrometer	O
with	O
an	O
automated	O
switching	O
system	O
to	O
simultaneously	O
measure	O
size	O
-	O
resolved	O
outdoor	O
and	O
indoor	O
ammonium	B-Environmental_exposures
nitrate	I-Environmental_exposures
aerosols	I-Environmental_exposures
.	O

Comparisons	O
between	O
the	O
predicted	O
and	O
measured	O
concentrations	O
of	O
these	O
aerosols	B-Environmental_exposures
showed	O
a	O
mean	O
relative	O
error	O
of	O
4	O
.	O
8	O
+	O
/	O
-	O
18	O
.	O
3	O
%	O
.	O

To	O
analyze	O
the	O
sensitivity	O
of	O
model	O
parameters	O
,	O
several	O
parameters	O
were	O
perturbed	O
.	O

This	O
analysis	O
indicated	O
that	O
parameters	O
related	O
to	O
HNO3	O
were	O
more	O
sensitive	O
than	O
those	O
related	O
to	O
NH3	O
because	O
the	O
indoor	O
gas	O
phase	O
concentration	O
of	O
NH3	O
was	O
much	O
higher	O
than	O
that	O
of	O
HNO3	O
.	O

The	O
Effect	O
of	O
Pre	O
-	O
Post	O
Differences	O
in	O
Walking	B-Physical_activity
,	O
Health	O
,	O
and	O
Weight	O
on	O
Retirees	O
'	O
Long	O
-	O
Term	O
Quality	O
of	O
Life	O
.	O

This	O
research	O
examined	O
the	O
effect	O
of	O
pre	O
-	O
post	O
differences	O
in	O
walking	B-Physical_activity
duration	I-Physical_activity
,	O
health	O
,	O
and	O
weight	O
on	O
retirees	O
'	O
long	O
-	O
term	O
quality	O
of	O
life	O
(	O
QoL	O
)	O
.	O

It	O
used	O
data	O
from	O
a	O
2018	O
randomized	O
mail	O
survey	O
of	O
483	O
suburban	O
New	O
Jersey	O
retirees	O
.	O

Ordinary	O
least	O
squares	O
and	O
three	O
-	O
stage	O
least	O
squares	O
models	O
were	O
used	O
.	O

The	O
analysis	O
showed	O
that	O
changes	O
in	O
walking	B-Physical_activity
duration	I-Physical_activity
during	O
the	O
first	O
2	O
years	O
of	O
retirement	B-Socioeconomic_factors
are	O
directly	O
associated	O
with	O
health	O
change	O
,	O
health	O
change	O
has	O
an	O
effect	O
on	O
long	O
-	O
term	O
QoL	O
,	O
and	O
weight	O
variation	O
of	O
10	O
lb	O
or	O
more	O
has	O
an	O
effect	O
on	O
health	O
change	O
and	O
long	O
-	O
term	O
QoL	O
.	O

Although	O
QoL	O
peaks	O
for	O
the	O
sample	O
of	O
retirees	O
at	O
around	O
age	O
75	O
,	O
people	O
whose	O
average	O
walking	B-Physical_activity
duration	I-Physical_activity
increased	O
,	O
health	O
improved	O
,	O
and	O
weight	O
did	O
not	O
increase	O
substantially	O
after	O
retirement	B-Socioeconomic_factors
continued	O
to	O
experience	O
high	O
QoL	O
for	O
a	O
longer	O
time	O
.	O

The	O
results	O
show	O
that	O
people	O
can	O
achieve	O
high	O
long	O
-	O
term	O
QoL	O
by	O
choosing	O
an	O
active	B-Physical_activity
lifestyle	I-Physical_activity
when	O
transitioning	O
to	O
retirement	B-Socioeconomic_factors
.	O

Reducing	O
Anxiety	O
and	O
Anxiety	O
Sensitivity	O
With	O
High	B-Physical_activity
-	I-Physical_activity
Intensity	I-Physical_activity
Interval	I-Physical_activity
Training	I-Physical_activity
in	O
Adults	O
With	O
Asthma	O
.	O

BACKGROUND	O
:	O
Low	B-Physical_activity
-	I-Physical_activity
and	I-Physical_activity
moderate	I-Physical_activity
-	I-Physical_activity
intensity	I-Physical_activity
exercise	I-Physical_activity
training	I-Physical_activity
has	O
been	O
shown	O
to	O
be	O
effective	O
for	O
reducing	O
general	O
anxiety	O
and	O
anxiety	O
sensitivity	O
among	O
adults	O
with	O
asthma	O
.	O

Exercise	B-Physical_activity
frequency	I-Physical_activity
and	I-Physical_activity
intensity	I-Physical_activity
have	O
been	O
shown	O
to	O
play	O
an	O
integral	O
role	O
in	O
reducing	O
anxiety	O
sensitivity	O
;	O
however	O
,	O
less	O
is	O
known	O
about	O
the	O
impact	O
of	O
high	B-Physical_activity
-	I-Physical_activity
intensity	I-Physical_activity
interval	I-Physical_activity
training	I-Physical_activity
(	O
HIIT	B-Physical_activity
)	O
on	O
anxiety	O
in	O
adults	O
